speed,engine_temp,fuel_consumption,vibration,cargo_weight,label
27.483570765056164,94.38283805975998,116.3420711779032,1.6391312233313733,5185.175536829914,0
24.308678494144075,79.83955271782627,147.4975283829637,2.088410436069699,5425.444864184172,0
28.23844269050346,85.96120776940984,107.0807164175093,1.7266599577063673,5222.289855800854,0
32.61514928204013,80.37724711294958,104.01615986699493,1.8641724448369734,6278.865813313393,0
23.829233126383322,80.65503772567685,110.34512955635935,2.8367260451492684,4047.683619261203,0
23.8293152152541,81.90827876531361,100.93342783482575,2.6702305258951737,4323.004861541469,0
32.896064077536955,87.22133771633713,122.4534063198959,1.3502093815362013,4227.340554729176,0
28.837173645764544,80.21251378336522,152.4935691693912,2.4148662089395874,5830.19181186261,0
22.65262807032524,97.55756125573521,126.46158546232058,2.405698277245796,5900.398588395064,0
27.712800217929825,76.05392697780496,114.95292995747425,1.4258683556236909,5451.225319318508,0
22.682911535937688,83.13128355838641,114.16377462168911,2.4093888218774304,6183.493666889928,0
22.671351232148716,80.60268941725825,88.73618382606686,2.7689659592062763,3821.9591326236196,0
26.20981135783017,99.46977884353733,137.66219554294318,1.438727596877793,6667.224111551137,0
15.43359877671101,86.96554776511574,118.44325605974396,1.5412485894928682,6523.2386217122585,0
16.375410837434835,95.31844539468635,116.39040172818748,2.5088307334217514,5735.621997245747,0
22.188562353795135,70.14439626963028,183.86215135689721,2.135747655412824,6781.79890877106,0
19.93584439832788,87.67050265869258,125.97505816731372,2.2757381376197614,3343.3767923222263,0
26.571236662976368,93.89630795623437,104.96417899809632,2.1702946082002486,4475.551863737348,0
20.459879622393945,85.82283989275425,111.47284807588913,2.195347960464072,4264.696539318048,0
17.938481493323543,95.65480375065351,142.9689141839351,1.3367639358444585,5721.479323757343,0
32.32824384460777,79.82711549899628,122.26540821075528,2.523658853310724,3949.859260397854,0
23.871118497567323,99.0934744018558,91.23444043365267,2.584794996213887,5757.495149337486,0
25.33764102343962,107.9889812361925,138.38457869150406,1.8853046279659862,6370.536143996714,0
17.87625906893272,81.37161439560342,106.63711828922013,1.9782615250930689,5695.202900083999,0
22.278086377374088,80.54497478599228,157.4659555243509,1.234446248722139,5283.751023661501,0
25.55461294854933,99.533844771177,141.60096131429296,2.2571273780089176,4012.126659099251,0
19.245032112888488,100.79572145730712,111.05356208682498,2.286028720857072,4153.149033874635,0
26.87849009172836,79.77139972846732,145.62032723470224,1.9689044915003444,6249.6189052966665,0
21.996806550405974,80.79813182904142,121.35711021054807,2.5621766799352512,5779.349003905332,0
23.541531251033618,82.18215391139493,137.05547350244439,1.8329613845100297,4960.980480622456,0
21.991466938853016,71.55549488965723,129.69465634588948,2.2823029629468,4582.0904542341095,0
34.26139092254469,75.81348053515802,103.07286690018253,1.490167830653942,2974.192126888623,0
24.93251387631033,74.95859233247933,107.12900335365076,1.988223924562881,3929.147581315561,0
19.711445355220498,77.32202434895872,140.59921635162323,1.9128228710485822,6911.419087139723,0
29.112724560515943,84.65315112613219,113.30449335786918,2.1126539610204706,3719.544428997533,0
